Team,Anaheim Ducks,ANH,1993,,
Adam Henrique,C,71,26,17,169
Jakob Silfverberg,RW,66,21,18,155
Rickard Rakell,C,65,15,27,186
Ryan Getzlaf,C,69,13,29,143
Danton Heinen,C,67,10,16,109
Cam Fowler,D,59,9,20,117
Max Jones,LW,59,8,4,102
Carter Rowney,C,71,8,11,63
Nicolas Deslauriers,LW,59,7,6,64
Sonny Milano,LW,55,7,16,75
Sam Steel,C,65,6,16,85
Maxime Comtois,LW,29,5,6,32
Troy Terry,C,47,4,11,73
Brendan Guhle,D,30,4,4,39
Erik Gudbranson,D,51,4,5,78
Michael Del Zotto,D,49,2,13,57
Jacob Larsson,D,60,2,9,58
Hampus Lindholm,D,56,2,21,109
David Backes,RW,22,1,5,34
Andrew Agozzino,LW,22,1,2,10
Sam Carrick,C,9,1,1,16
Christian Djoos,D,11,1,2,13
Jani Hakanpaa,D,5,1,0,4
Josh Manson,D,50,1,8,64
Josh Mahura,D,11,1,3,11
Chase De Leo,C,1,0,0,1
Isac Lundestrom,LW,15,0,4,10
Kiefer Sherwood,LW,10,0,1,17
Joel Persson,D,13,0,2,17
Matt Irwin,D,36,0,3,58
EndTeam,,,,,
Team,Arizona Coyotes,ARI,1979,,
Conor Garland,RW,68,22,17,158
Christian Dvorak,LW,70,18,20,134
Clayton Keller,C,70,17,27,184
Carl Soderberg,C,70,17,18,135
Taylor Hall,LW,65,16,36,232
Lawson Crouse,LW,66,15,10,109
Phil Kessel,RW,70,14,24,153
Jakob Chychrun,D,63,12,14,149
Nick Schmaltz,RW,70,11,34,95
Derek Stepan,C,70,10,18,158
Oliver Ekman-Larsson,D,66,9,21,135
Michael Grabner,RW,46,8,3,61
Christian Fischer,RW,56,6,3,83
Brad Richardson,C,59,6,5,76
Vinnie Hinostroza,C,68,5,17,132
Alex Goligoski,D,70,4,28,101
Jordan Oesterle,D,58,3,10,69
Barrett Hayton,C,20,1,3,27
Niklas Hjalmarsson,D,27,1,4,18
Kyle Capobianco,D,9,1,0,10
Jordan Gross,D,2,0,1,3
Michael Chaput,C,2,0,0,2
Aaron Ness,D,24,0,1,11
Jason Demers,D,50,0,11,53
Ilya Lyubushkin,D,51,0,4,41
EndTeam,,,,,
Team,Boston Bruins,BOS,1924,,
David Pastrnak,RW,70,48,47,279
Patrice Bergeron,C,61,31,25,203
Brad Marchand,LW,70,28,59,185
Jake DeBrusk,LW,65,19,16,161
Charlie Coyle,C,70,16,21,145
David Krejci,C,61,13,30,83
Torey Krug,D,61,9,40,144
Anders Bjork,LW,58,9,10,66
Nick Ritchie,LW,48,9,12,78
Ondrej Kase,RW,55,7,17,144
Chris Wagner,RW,67,6,4,78
Sean Kuraly,C,69,6,17,95
Zdeno Chara,D,68,5,9,86
Charlie McAvoy,D,67,5,27,101
Brandon Carlo,D,67,4,15,111
Matt Grzelcyk,D,68,4,17,112
